Hour,Minute,Day of week,Keystrokes per min,Mouse moves per min,Mouse clicks per min,Productivity of Active Chrome Tabs,Total Minutes of Events Before,Total Minutes of Events After,Total Minutes to Next Event,Spotify,Danceability,Tempo,Energy,Focus,Minutes_Into_Day
11,50,3,145,155,36,0.58,230,310,25,0,-1.0,-1.0,-1.0,1,710
11,55,3,129,143,36,0.48,235,305,55,0,-1.0,-1.0,-1.0,1,715
12,0,3,132,133,26,0.57,240,300,10,1,0.61,0.76,0.64,0,720
12,5,3,129,140,26,0.64,245,295,25,1,0.56,0.73,0.69,0,725
12,10,3,110,145,38,0.46,250,290,20,1,0.62,0.74,0.67,0,730
12,15,3,146,142,25,0.54,255,285,30,1,0.68,0.77,0.7,1,735
12,20,3,93,201,41,0.35,260,280,20,0,-1.0,-1.0,-1.0,1,740
12,25,3,90,189,58,0.32,265,275,35,0,-1.0,-1.0,-1.0,1,745
12,30,3,137,135,34,0.46,270,270,40,0,-1.0,-1.0,-1.0,0,750
12,35,3,110,159,31,0.51,275,265,35,0,-1.0,-1.0,-1.0,1,755
12,40,3,152,141,34,0.57,280,260,15,0,-1.0,-1.0,-1.0,1,760
12,45,3,108,134,28,0.48,285,255,25,0,-1.0,-1.0,-1.0,1,765
12,50,3,119,155,33,0.48,290,250,45,1,0.59,0.65,0.71,0,770
12,55,3,78,210,52,0.27,295,245,40,0,-1.0,-1.0,-1.0,1,775
13,0,3,205,118,23,0.7,300,240,20,1,0.47,0.68,0.61,1,780
13,5,3,155,131,21,0.65,305,235,30,0,-1.0,-1.0,-1.0,1,785
13,10,3,177,115,24,0.6,310,230,60,0,-1.0,-1.0,-1.0,1,790
13,15,3,189,132,20,0.75,315,225,40,1,0.59,0.68,0.58,1,795
13,20,3,108,208,51,0.31,320,220,25,0,-1.0,-1.0,-1.0,0,800
13,25,3,87,182,41,0.42,325,215,25,0,-1.0,-1.0,-1.0,0,805
13,30,3,173,128,25,0.63,330,210,50,1,0.44,0.63,0.57,1,810
13,35,3,159,139,25,0.55,335,205,50,1,0.56,0.69,0.6,1,815
13,40,3,199,120,18,0.64,340,200,15,1,0.51,0.56,0.51,1,820
13,45,3,159,96,20,0.69,345,195,50,1,0.43,0.66,0.54,1,825
13,50,3,148,161,34,0.58,350,190,5,1,0.57,0.77,0.74,0,830
13,55,3,128,158,31,0.5,355,185,20,1,0.65,0.7,0.67,0,835
14,0,3,210,84,9,0.75,360,180,45,1,0.47,0.63,0.52,1,840
14,5,3,243,78,11,0.82,365,175,10,1,0.37,0.57,0.53,1,845
14,10,3,240,80,16,0.81,370,170,30,0,-1.0,-1.0,-1.0,1,850
14,15,3,236,91,15,0.84,375,165,55,0,-1.0,-1.0,-1.0,1,855
14,20,3,241,86,14,0.79,380,160,35,1,0.41,0.5,0.47,1,860
14,25,3,209,79,14,0.81,385,155,40,1,0.46,0.65,0.54,0,865
14,30,3,240,84,14,0.89,390,150,45,0,-1.0,-1.0,-1.0,1,870
14,35,3,194,95,12,0.78,395,145,15,0,-1.0,-1.0,-1.0,0,875
14,40,3,205,91,10,0.89,400,140,20,1,0.38,0.6,0.56,1,880
14,45,3,240,85,10,0.78,405,135,35,1,0.49,0.52,0.47,1,885
14,50,3,107,169,32,0.65,410,130,5,1,0.61,0.71,0.64,0,890
14,55,3,157,146,40,0.49,415,125,5,1,0.57,0.7,0.68,0,895
15,0,3,127,148,30,0.54,420,120,10,1,0.55,0.7,0.65,0,900
15,5,3,106,144,40,0.64,425,115,20,0,-1.0,-1.0,-1.0,1,905
15,10,3,110,162,40,0.63,430,110,60,1,0.57,0.75,0.75,0,910
15,15,3,107,141,30,0.5,435,105,50,1,0.68,0.77,0.67,1,915
15,20,3,148,167,40,0.65,440,100,15,0,-1.0,-1.0,-1.0,1,920
15,25,3,141,169,35,0.51,445,95,30,0,-1.0,-1.0,-1.0,1,925
15,30,3,135,159,26,0.55,450,90,20,1,0.67,0.68,0.71,0,930
15,35,3,124,152,28,0.48,455,85,25,1,0.58,0.67,0.71,0,935
15,40,3,158,152,37,0.5,460,80,5,1,0.55,0.7,0.7,1,940
15,45,3,119,161,33,0.47,465,75,10,1,0.69,0.72,0.66,0,945
15,50,3,141,143,35,0.6,470,70,50,1,0.56,0.76,0.7,0,950
15,55,3,105,152,31,0.52,475,65,35,1,0.68,0.8,0.72,0,955
16,0,3,203,110,23,0.57,480,60,30,0,-1.0,-1.0,-1.0,1,960
16,5,3,179,109,20,0.69,485,55,5,0,-1.0,-1.0,-1.0,1,965
16,10,3,209,101,18,0.75,490,50,50,1,0.49,0.6,0.61,1,970
16,15,3,197,99,27,0.58,495,45,50,1,0.41,0.59,0.62,1,975
16,20,3,175,108,17,0.71,500,40,40,1,0.48,0.65,0.57,1,980
16,25,3,185,137,30,0.68,505,35,55,1,0.49,0.7,0.56,1,985
16,30,3,147,140,22,0.56,510,30,55,1,0.51,0.69,0.59,1,990
16,35,3,81,180,53,0.29,515,25,45,0,-1.0,-1.0,-1.0,1,995
16,40,3,141,97,23,0.63,520,20,45,0,-1.0,-1.0,-1.0,1,1000
16,45,3,166,104,16,0.63,525,15,5,1,0.41,0.59,0.58,1,1005
16,50,3,147,144,31,0.47,530,10,10,0,-1.0,-1.0,-1.0,1,1010
16,55,3,114,150,38,0.61,535,5,10,1,0.64,0.66,0.73,1,1015
6,0,4,133,130,19,0.58,0,480,25,1,0.58,0.68,0.67,0,360
6,5,4,160,114,32,0.59,5,475,5,0,-1.0,-1.0,-1.0,1,365
6,10,4,100,192,42,0.28,10,470,55,0,-1.0,-1.0,-1.0,1,370
6,15,4,140,146,23,0.69,15,465,55,0,-1.0,-1.0,-1.0,1,375
6,20,4,156,134,21,0.56,20,460,35,1,0.51,0.61,0.7,0,380
6,25,4,131,146,22,0.52,25,455,20,0,-1.0,-1.0,-1.0,1,385
6,30,4,160,129,21,0.62,30,450,25,0,-1.0,-1.0,-1.0,1,390
6,35,4,134,148,28,0.69,35,445,10,1,0.48,0.72,0.57,0,395
6,40,4,175,125,22,0.66,40,440,55,0,-1.0,-1.0,-1.0,1,400
6,45,4,164,140,19,0.62,45,435,60,1,0.62,0.73,0.61,0,405
6,50,4,126,112,26,0.6,50,430,25,1,0.58,0.61,0.67,0,410
6,55,4,133,146,28,0.68,55,425,50,1,0.52,0.68,0.64,1,415
7,0,4,159,140,27,0.61,60,420,50,0,-1.0,-1.0,-1.0,1,420
7,5,4,150,149,31,0.58,65,415,35,0,-1.0,-1.0,-1.0,1,425
7,10,4,175,149,27,0.66,70,410,20,1,0.54,0.62,0.56,0,430
7,15,4,150,148,28,0.52,75,405,10,1,0.63,0.66,0.67,1,435
7,20,4,143,144,20,0.53,80,400,50,1,0.46,0.69,0.56,1,440
7,25,4,165,147,23,0.59,85,395,15,0,-1.0,-1.0,-1.0,1,445
7,30,4,127,126,27,0.69,90,390,5,1,0.48,0.64,0.59,0,450
7,35,4,176,126,26,0.67,95,385,25,1,0.5,0.73,0.56,0,455
7,40,4,59,196,54,0.33,100,380,50,0,-1.0,-1.0,-1.0,1,460
7,45,4,156,138,26,0.61,105,375,30,1,0.55,0.71,0.68,0,465
7,50,4,150,111,23,0.69,110,370,20,0,-1.0,-1.0,-1.0,1,470
7,55,4,167,115,31,0.51,115,365,40,0,-1.0,-1.0,-1.0,1,475
8,0,4,199,118,19,0.76,120,360,45,1,0.47,0.6,0.58,1,480
8,5,4,156,132,16,0.66,125,355,20,1,0.47,0.67,0.54,0,485
8,10,4,143,116,24,0.75,130,350,20,1,0.44,0.57,0.62,1,490
8,15,4,174,100,19,0.7,135,345,45,1,0.5,0.59,0.54,1,495
8,20,4,166,140,30,0.76,140,340,55,1,0.49,0.69,0.56,1,500
8,25,4,146,110,25,0.68,145,335,15,1,0.46,0.69,0.56,0,505
8,30,4,156,112,21,0.65,150,330,10,1,0.46,0.61,0.55,0,510
8,35,4,154,107,29,0.65,155,325,10,1,0.56,0.66,0.6,0,515
8,40,4,195,111,21,0.69,160,320,15,0,-1.0,-1.0,-1.0,1,520
8,45,4,165,104,16,0.71,165,315,45,0,-1.0,-1.0,-1.0,0,525
8,50,4,141,130,36,0.48,170,310,40,1,0.69,0.67,0.7,1,530
8,55,4,151,141,34,0.58,175,305,5,1,0.63,0.72,0.72,0,535
9,0,4,220,82,16,0.84,180,300,50,1,0.49,0.6,0.59,0,540
9,5,4,190,87,12,0.76,185,295,40,0,-1.0,-1.0,-1.0,1,545
9,10,4,207,88,14,0.83,190,290,25,0,-1.0,-1.0,-1.0,1,550
9,15,4,223,81,11,0.88,195,285,25,0,-1.0,-1.0,-1.0,1,555
9,20,4,190,92,16,0.84,200,280,60,1,0.37,0.58,0.5,1,560
9,25,4,190,90,12,0.78,205,275,10,1,0.42,0.64,0.46,1,565
9,30,4,203,95,14,0.75,210,270,50,0,-1.0,-1.0,-1.0,0,570
9,35,4,202,83,9,0.77,215,265,60,1,0.36,0.53,0.55,1,575
9,40,4,225,93,13,0.79,220,260,10,0,-1.0,-1.0,-1.0,1,580
9,45,4,210,89,12,0.76,225,255,25,1,0.39,0.63,0.54,1,585
9,50,4,123,152,40,0.59,230,250,55,1,0.59,0.74,0.7,1,590
9,55,4,138,167,29,0.52,235,245,35,0,-1.0,-1.0,-1.0,1,595
10,0,4,160,152,35,0.49,240,240,30,1,0.7,0.75,0.71,0,600
10,5,4,113,145,31,0.6,245,235,40,0,-1.0,-1.0,-1.0,1,605
10,10,4,115,162,30,0.56,250,230,40,0,-1.0,-1.0,-1.0,1,610
10,15,4,136,138,40,0.59,255,225,30,1,0.59,0.68,0.71,1,615
10,20,4,155,161,26,0.49,260,220,45,1,0.6,0.77,0.71,1,620
10,25,4,103,160,31,0.48,265,215,25,0,-1.0,-1.0,-1.0,1,625
10,30,4,104,160,28,0.51,270,210,25,1,0.63,0.68,0.68,0,630
10,35,4,103,167,29,0.61,275,205,50,1,0.61,0.71,0.74,0,635
10,40,4,103,163,33,0.58,280,200,50,1,0.68,0.77,0.73,1,640
10,45,4,118,163,28,0.51,285,195,25,1,0.68,0.77,0.68,0,645
10,50,4,106,157,32,0.48,290,190,5,1,0.67,0.8,0.66,0,650
10,55,4,116,154,33,0.55,295,185,50,1,0.58,0.73,0.73,1,655
11,0,4,151,128,23,0.59,300,180,25,1,0.58,0.55,0.61,1,660
11,5,4,150,111,25,0.7,305,175,30,1,0.57,0.56,0.58,1,665
11,10,4,167,108,30,0.7,310,170,45,1,0.55,0.68,0.6,1,670
11,15,4,156,118,29,0.58,315,165,15,1,0.44,0.6,0.52,1,675
11,20,4,168,95,26,0.59,320,160,50,0,-1.0,-1.0,-1.0,1,680
11,25,4,192,97,24,0.64,325,155,10,1,0.42,0.58,0.56,1,685
11,30,4,153,118,19,0.59,330,150,10,1,0.5,0.57,0.56,1,690
11,35,4,151,118,29,0.57,335,145,25,1,0.53,0.65,0.59,1,695
11,40,4,178,139,16,0.55,340,140,25,1,0.53,0.62,0.55,1,700
11,45,4,196,139,24,0.61,345,135,45,0,-1.0,-1.0,-1.0,1,705
11,50,4,103,130,25,0.5,350,130,60,1,0.61,0.67,0.64,1,710
11,55,4,150,156,32,0.45,355,125,40,0,-1.0,-1.0,-1.0,0,715
12,0,4,144,151,35,0.5,360,120,25,1,0.59,0.67,0.73,1,720
12,5,4,64,199,43,0.31,365,115,55,0,-1.0,-1.0,-1.0,1,725
12,10,4,108,184,40,0.38,370,110,55,0,-1.0,-1.0,-1.0,1,730
12,15,4,117,160,33,0.46,375,105,50,1,0.59,0.66,0.68,0,735
12,20,4,134,147,40,0.47,380,100,30,1,0.69,0.66,0.69,1,740
12,25,4,104,133,27,0.57,385,95,55,0,-1.0,-1.0,-1.0,1,745
12,30,4,111,153,39,0.51,390,90,30,1,0.59,0.69,0.69,1,750
12,35,4,154,164,39,0.54,395,85,35,1,0.68,0.71,0.69,1,755
12,40,4,65,177,58,0.42,400,80,30,0,-1.0,-1.0,-1.0,1,760
12,45,4,126,160,37,0.5,405,75,55,1,0.56,0.74,0.73,1,765
12,50,4,130,149,36,0.65,410,70,40,1,0.65,0.76,0.7,1,770
12,55,4,137,161,28,0.51,415,65,60,1,0.65,0.78,0.63,1,775
13,0,4,188,140,30,0.58,420,60,30,0,-1.0,-1.0,-1.0,1,780
13,5,4,200,129,21,0.62,425,55,40,1,0.46,0.67,0.6,1,785
13,10,4,169,119,23,0.58,430,50,55,1,0.42,0.58,0.53,1,790
13,15,4,162,125,19,0.73,435,45,25,1,0.46,0.68,0.52,1,795
13,20,4,152,128,17,0.76,440,40,15,1,0.6,0.67,0.58,1,800
13,25,4,205,111,24,0.75,445,35,20,0,-1.0,-1.0,-1.0,1,805
13,30,4,162,118,18,0.61,450,30,45,0,-1.0,-1.0,-1.0,1,810
13,35,4,106,206,56,0.26,455,25,20,0,-1.0,-1.0,-1.0,1,815
13,40,4,145,102,22,0.65,460,20,25,0,-1.0,-1.0,-1.0,1,820
13,45,4,150,114,28,0.55,465,15,35,1,0.52,0.69,0.52,1,825
13,50,4,104,135,26,0.61,470,10,30,1,0.67,0.73,0.69,1,830
13,55,4,100,147,28,0.56,475,5,5,1,0.65,0.67,0.68,0,835
13,0,5,69,189,50,0.38,0,480,50,0,-1.0,-1.0,-1.0,0,780
13,5,5,198,120,21,0.67,5,475,30,1,0.5,0.59,0.64,0,785
13,10,5,175,132,18,0.67,10,470,55,0,-1.0,-1.0,-1.0,0,790
13,15,5,181,96,28,0.62,15,465,60,0,-1.0,-1.0,-1.0,0,795
13,20,5,147,130,27,0.56,20,460,25,1,0.47,0.59,0.51,0,800
13,25,5,188,133,30,0.64,25,455,35,1,0.46,0.65,0.54,0,805
13,30,5,155,132,23,0.66,30,450,25,0,-1.0,-1.0,-1.0,0,810
13,35,5,188,122,27,0.76,35,445,10,1,0.59,0.58,0.65,0,815
13,40,5,147,99,16,0.61,40,440,5,0,-1.0,-1.0,-1.0,0,820
13,45,5,189,114,25,0.69,45,435,50,0,-1.0,-1.0,-1.0,0,825
13,50,5,70,199,46,0.43,50,430,25,0,-1.0,-1.0,-1.0,0,830
13,55,5,105,150,30,0.6,55,425,20,1,0.61,0.76,0.72,1,835
14,0,5,223,86,14,0.84,60,420,40,1,0.46,0.57,0.51,0,840
14,5,5,235,90,9,0.85,65,415,60,1,0.43,0.59,0.52,0,845
14,10,5,226,91,11,0.88,70,410,15,0,-1.0,-1.0,-1.0,0,850
14,15,5,209,94,15,0.89,75,405,5,1,0.47,0.51,0.5,0,855
14,20,5,191,90,10,0.87,80,400,45,1,0.42,0.57,0.52,0,860
14,25,5,240,81,12,0.77,85,395,30,0,-1.0,-1.0,-1.0,0,865
14,30,5,200,91,11,0.78,90,390,50,1,0.48,0.53,0.46,0,870
14,35,5,238,94,12,0.85,95,385,45,1,0.42,0.51,0.46,0,875
14,40,5,194,84,15,0.78,100,380,35,1,0.47,0.64,0.48,0,880
14,45,5,241,88,16,0.82,105,375,35,1,0.48,0.64,0.48,1,885
14,50,5,126,147,25,0.61,110,370,60,1,0.63,0.74,0.73,1,890
14,55,5,127,142,27,0.55,115,365,5,0,-1.0,-1.0,-1.0,0,895
15,0,5,159,142,36,0.5,120,360,45,1,0.65,0.76,0.73,0,900
15,5,5,130,151,37,0.56,125,355,25,1,0.58,0.79,0.72,0,905
15,10,5,153,133,39,0.54,130,350,35,1,0.6,0.69,0.66,0,910
15,15,5,137,166,31,0.45,135,345,35,1,0.67,0.67,0.67,0,915
15,20,5,156,150,37,0.6,140,340,30,1,0.66,0.66,0.67,0,920
15,25,5,146,132,28,0.64,145,335,35,1,0.58,0.7,0.67,0,925
15,30,5,132,130,38,0.46,150,330,40,1,0.6,0.77,0.69,0,930
15,35,5,134,165,33,0.53,155,325,25,1,0.68,0.74,0.66,0,935
15,40,5,152,130,30,0.58,160,320,10,1,0.66,0.68,0.63,0,940
15,45,5,149,140,38,0.55,165,315,40,1,0.61,0.78,0.74,0,945
15,50,5,152,158,30,0.51,170,310,15,1,0.59,0.78,0.73,1,950
15,55,5,130,163,27,0.54,175,305,30,0,-1.0,-1.0,-1.0,1,955
16,0,5,206,140,29,0.71,180,300,45,1,0.57,0.62,0.61,0,960
16,5,5,153,135,30,0.6,185,295,55,0,-1.0,-1.0,-1.0,0,965
16,10,5,176,110,16,0.71,190,290,60,0,-1.0,-1.0,-1.0,0,970
16,15,5,190,129,18,0.56,195,285,10,1,0.56,0.56,0.65,0,975
16,20,5,194,138,21,0.73,200,280,5,1,0.47,0.69,0.63,0,980
16,25,5,197,140,23,0.69,205,275,40,1,0.48,0.59,0.59,0,985
16,30,5,163,102,27,0.6,210,270,60,0,-1.0,-1.0,-1.0,0,990
16,35,5,155,113,17,0.68,215,265,20,1,0.5,0.59,0.57,0,995
16,40,5,159,106,28,0.62,220,260,40,1,0.53,0.59,0.61,0,1000
16,45,5,68,175,51,0.34,225,255,20,0,-1.0,-1.0,-1.0,0,1005
16,50,5,132,138,28,0.54,230,250,45,0,-1.0,-1.0,-1.0,1,1010
16,55,5,144,160,34,0.5,235,245,45,0,-1.0,-1.0,-1.0,0,1015
17,0,5,112,162,32,0.46,240,240,35,0,-1.0,-1.0,-1.0,0,1020
17,5,5,133,131,30,0.54,245,235,50,1,0.56,0.69,0.64,0,1025
17,10,5,145,160,34,0.48,250,230,60,1,0.69,0.68,0.72,0,1030
17,15,5,110,138,31,0.61,255,225,10,1,0.64,0.73,0.74,0,1035
17,20,5,126,139,34,0.51,260,220,20,1,0.66,0.72,0.69,0,1040
17,25,5,112,138,36,0.62,265,215,20,1,0.65,0.79,0.7,0,1045
17,30,5,116,151,38,0.59,270,210,25,0,-1.0,-1.0,-1.0,0,1050
17,35,5,124,145,39,0.59,275,205,50,1,0.62,0.68,0.72,0,1055
17,40,5,129,139,38,0.63,280,200,60,0,-1.0,-1.0,-1.0,0,1060
17,45,5,156,143,26,0.57,285,195,50,1,0.67,0.73,0.62,0,1065
17,50,5,154,144,37,0.55,290,190,60,1,0.63,0.77,0.71,0,1070
17,55,5,105,134,31,0.51,295,185,25,1,0.56,0.76,0.66,1,1075
18,0,5,178,117,19,0.65,300,180,55,1,0.62,0.74,0.66,0,1080
18,5,5,148,142,29,0.62,305,175,20,1,0.59,0.74,0.59,1,1085
18,10,5,168,140,26,0.69,310,170,50,1,0.61,0.61,0.67,1,1090
18,15,5,138,131,22,0.55,315,165,30,1,0.62,0.62,0.57,0,1095
18,20,5,148,129,22,0.51,320,160,15,1,0.56,0.71,0.65,0,1100
18,25,5,137,147,19,0.54,325,155,5,1,0.51,0.69,0.64,0,1105
18,30,5,136,136,21,0.56,330,150,30,0,-1.0,-1.0,-1.0,0,1110
18,35,5,67,180,44,0.28,335,145,5,0,-1.0,-1.0,-1.0,0,1115
18,40,5,144,119,30,0.62,340,140,10,0,-1.0,-1.0,-1.0,0,1120
18,45,5,160,143,30,0.54,345,135,5,1,0.49,0.66,0.65,0,1125
18,50,5,148,117,27,0.65,350,130,5,1,0.46,0.65,0.63,0,1130
18,55,5,167,129,23,0.61,355,125,20,0,-1.0,-1.0,-1.0,0,1135
19,0,5,132,127,21,0.61,360,120,20,1,0.6,0.72,0.68,0,1140
19,5,5,120,135,18,0.51,365,115,50,0,-1.0,-1.0,-1.0,0,1145
19,10,5,164,138,22,0.66,370,110,55,1,0.58,0.72,0.57,1,1150
19,15,5,76,208,51,0.3,375,105,50,0,-1.0,-1.0,-1.0,0,1155
19,20,5,88,187,40,0.28,380,100,50,0,-1.0,-1.0,-1.0,0,1160
19,25,5,166,142,31,0.52,385,95,40,0,-1.0,-1.0,-1.0,0,1165
19,30,5,180,136,23,0.62,390,90,60,1,0.65,0.7,0.55,0,1170
19,35,5,156,125,21,0.62,395,85,45,1,0.46,0.7,0.6,0,1175
19,40,5,174,124,26,0.63,400,80,15,1,0.64,0.66,0.69,0,1180
19,45,5,155,125,25,0.51,405,75,30,1,0.49,0.72,0.58,0,1185
19,50,5,132,124,29,0.62,410,70,15,1,0.53,0.63,0.57,0,1190
19,55,5,125,129,18,0.64,415,65,40,0,-1.0,-1.0,-1.0,1,1195
20,0,5,89,202,50,0.38,420,60,55,0,-1.0,-1.0,-1.0,0,1200
20,5,5,122,129,19,0.59,425,55,30,1,0.53,0.66,0.65,0,1205
20,10,5,106,210,56,0.25,430,50,40,0,-1.0,-1.0,-1.0,0,1210
20,15,5,144,124,22,0.58,435,45,50,1,0.53,0.62,0.68,1,1215
20,20,5,159,134,22,0.68,440,40,15,1,0.49,0.64,0.61,0,1220
20,25,5,124,142,30,0.59,445,35,60,1,0.61,0.73,0.69,1,1225
20,30,5,179,131,32,0.54,450,30,45,1,0.52,0.65,0.62,1,1230
20,35,5,64,187,48,0.32,455,25,35,0,-1.0,-1.0,-1.0,1,1235
20,40,5,172,138,32,0.5,460,20,60,1,0.57,0.73,0.62,0,1240
20,45,5,127,137,21,0.58,465,15,50,1,0.57,0.7,0.63,0,1245
20,50,5,163,112,20,0.64,470,10,35,1,0.62,0.61,0.62,0,1250
20,55,5,177,136,23,0.53,475,5,20,1,0.56,0.64,0.63,0,1255
18,0,6,84,199,52,0.3,0,420,25,0,-1.0,-1.0,-1.0,1,1080
18,5,6,63,207,51,0.36,5,415,25,0,-1.0,-1.0,-1.0,0,1085
18,10,6,170,126,26,0.57,10,410,45,1,0.45,0.75,0.67,0,1090
18,15,6,174,121,25,0.67,15,405,30,1,0.46,0.69,0.55,0,1095
18,20,6,129,138,19,0.51,20,400,55,0,-1.0,-1.0,-1.0,0,1100
18,25,6,149,115,18,0.63,25,395,50,1,0.55,0.61,0.59,0,1105
18,30,6,138,122,30,0.66,30,390,30,0,-1.0,-1.0,-1.0,0,1110
18,35,6,69,176,55,0.28,35,385,25,0,-1.0,-1.0,-1.0,0,1115
18,40,6,160,117,25,0.56,40,380,15,1,0.63,0.63,0.59,0,1120
18,45,6,170,124,22,0.59,45,375,45,1,0.54,0.74,0.59,0,1125
18,50,6,134,143,20,0.58,50,370,10,1,0.63,0.74,0.63,0,1130
18,55,6,148,146,20,0.51,55,365,60,1,0.58,0.68,0.57,0,1135
19,0,6,96,210,42,0.43,60,360,60,0,-1.0,-1.0,-1.0,0,1140
19,5,6,121,112,22,0.68,65,355,30,1,0.57,0.69,0.64,0,1145
19,10,6,172,124,20,0.67,70,350,60,1,0.55,0.65,0.56,0,1150
19,15,6,124,111,29,0.53,75,345,40,0,-1.0,-1.0,-1.0,0,1155
19,20,6,130,145,28,0.55,80,340,55,0,-1.0,-1.0,-1.0,0,1160
19,25,6,129,121,27,0.64,85,335,5,0,-1.0,-1.0,-1.0,1,1165
19,30,6,170,141,25,0.53,90,330,35,1,0.53,0.74,0.59,0,1170
19,35,6,70,175,41,0.27,95,325,15,0,-1.0,-1.0,-1.0,0,1175
19,40,6,180,139,29,0.56,100,320,5,1,0.64,0.63,0.56,0,1180
19,45,6,134,122,23,0.53,105,315,45,1,0.53,0.7,0.59,0,1185
19,50,6,159,110,27,0.5,110,310,15,0,-1.0,-1.0,-1.0,0,1190
19,55,6,151,141,25,0.61,115,305,45,0,-1.0,-1.0,-1.0,0,1195
20,0,6,167,148,25,0.64,120,300,30,0,-1.0,-1.0,-1.0,0,1200
20,5,6,159,125,19,0.59,125,295,10,0,-1.0,-1.0,-1.0,0,1205
20,10,6,159,110,31,0.69,130,290,30,1,0.52,0.71,0.57,0,1210
20,15,6,163,144,29,0.62,135,285,35,0,-1.0,-1.0,-1.0,0,1215
20,20,6,123,113,32,0.63,140,280,5,1,0.51,0.68,0.6,0,1220
20,25,6,145,133,21,0.66,145,275,15,1,0.59,0.68,0.6,0,1225
20,30,6,125,134,29,0.57,150,270,45,0,-1.0,-1.0,-1.0,0,1230
20,35,6,141,110,28,0.65,155,265,20,1,0.49,0.64,0.57,0,1235
20,40,6,129,144,29,0.6,160,260,45,1,0.47,0.65,0.69,0,1240
20,45,6,105,194,41,0.28,165,255,30,0,-1.0,-1.0,-1.0,0,1245
20,50,6,144,142,21,0.64,170,250,5,1,0.5,0.69,0.56,0,1250
20,55,6,135,115,32,0.69,175,245,20,1,0.58,0.63,0.64,0,1255
21,0,6,174,139,24,0.61,180,240,50,1,0.47,0.61,0.66,0,1260
21,5,6,130,140,29,0.69,185,235,5,1,0.53,0.6,0.56,0,1265
21,10,6,157,123,23,0.56,190,230,60,0,-1.0,-1.0,-1.0,0,1270
21,15,6,173,130,19,0.66,195,225,40,1,0.63,0.72,0.59,0,1275
21,20,6,175,143,30,0.53,200,220,30,1,0.47,0.65,0.63,0,1280
21,25,6,155,133,26,0.59,205,215,60,1,0.53,0.73,0.7,0,1285
21,30,6,66,190,47,0.29,210,210,60,0,-1.0,-1.0,-1.0,1,1290
21,35,6,82,197,46,0.36,215,205,60,0,-1.0,-1.0,-1.0,0,1295
21,40,6,179,111,25,0.6,220,200,20,0,-1.0,-1.0,-1.0,0,1300
21,45,6,99,176,53,0.28,225,195,55,0,-1.0,-1.0,-1.0,0,1305
21,50,6,142,150,19,0.52,230,190,30,1,0.5,0.73,0.7,1,1310
21,55,6,144,129,27,0.52,235,185,45,0,-1.0,-1.0,-1.0,0,1315
22,0,6,131,131,19,0.51,240,180,10,1,0.63,0.64,0.68,0,1320
22,5,6,139,139,30,0.66,245,175,5,1,0.53,0.68,0.65,0,1325
22,10,6,176,147,29,0.7,250,170,10,0,-1.0,-1.0,-1.0,0,1330
22,15,6,135,130,18,0.59,255,165,30,1,0.47,0.7,0.65,0,1335
22,20,6,157,116,31,0.65,260,160,60,0,-1.0,-1.0,-1.0,0,1340
22,25,6,179,130,30,0.52,265,155,60,1,0.64,0.75,0.58,0,1345
22,30,6,173,116,29,0.7,270,150,5,1,0.62,0.72,0.61,0,1350
22,35,6,175,130,21,0.67,275,145,5,0,-1.0,-1.0,-1.0,1,1355
22,40,6,152,111,23,0.64,280,140,15,1,0.61,0.7,0.58,0,1360
22,45,6,175,111,29,0.68,285,135,40,0,-1.0,-1.0,-1.0,0,1365
22,50,6,136,116,23,0.65,290,130,55,1,0.64,0.73,0.61,0,1370
22,55,6,139,140,24,0.69,295,125,15,0,-1.0,-1.0,-1.0,0,1375
23,0,6,143,142,31,0.66,300,120,40,1,0.47,0.74,0.61,0,1380
23,5,6,134,116,23,0.66,305,115,55,1,0.46,0.64,0.68,0,1385
23,10,6,156,115,19,0.65,310,110,10,1,0.49,0.67,0.6,0,1390
23,15,6,138,141,20,0.51,315,105,35,1,0.65,0.65,0.59,0,1395
23,20,6,180,143,23,0.56,320,100,15,1,0.47,0.72,0.61,0,1400
23,25,6,96,184,57,0.26,325,95,40,0,-1.0,-1.0,-1.0,0,1405
23,30,6,134,144,26,0.58,330,90,55,0,-1.0,-1.0,-1.0,0,1410
23,35,6,174,137,20,0.58,335,85,40,1,0.59,0.65,0.57,0,1415
23,40,6,146,124,20,0.52,340,80,25,0,-1.0,-1.0,-1.0,0,1420
23,45,6,154,123,31,0.51,345,75,40,1,0.65,0.64,0.68,0,1425
23,50,6,155,111,19,0.57,350,70,55,0,-1.0,-1.0,-1.0,0,1430
23,55,6,134,137,31,0.68,355,65,50,0,-1.0,-1.0,-1.0,0,1435
24,0,6,123,113,29,0.56,360,60,45,1,0.47,0.71,0.59,0,1440
24,5,6,179,124,29,0.67,365,55,20,1,0.52,0.62,0.69,0,1445
24,10,6,98,190,57,0.3,370,50,25,0,-1.0,-1.0,-1.0,0,1450
24,15,6,166,142,22,0.57,375,45,15,1,0.47,0.7,0.62,0,1455
24,20,6,123,125,25,0.56,380,40,25,1,0.57,0.67,0.69,1,1460
24,25,6,163,133,31,0.5,385,35,45,1,0.64,0.63,0.64,0,1465
24,30,6,150,131,19,0.61,390,30,10,1,0.6,0.65,0.68,0,1470
